"reference_id"|"title"|"doi"|"link"
"1094"|"Townsend,J.Org.Chem.,53,(1988),2472-2477"|"UNSPECIFIED"|"UNSPECIFIED"
"1455"|"Toxins (Basel), 2016, 8, 8, 242"|"10.3390/toxins8080242"|"https://www.mdpi.com/2072-6651/8/8/242/htm"
"1651"|"Toxins 2017, 9, 7, 210"|"10.3390/toxins9070210"|"https://www.mdpi.com/2072-6651/9/7/210"
"1486"|"Toxins, 2013, 5, 9, 1574"|"10.3390/toxins5091574"|"https://www.mdpi.com/2072-6651/5/9/1574"
"1265"|"Traynor, A. M. et al., Front. Microbiol., 10, (2019), 2859."|"UNSPECIFIED"|"UNSPECIFIED"
"1037"|"Tsuda,J. Chem. Soc. Chem. Commun.,(1978),160"|"UNSPECIFIED"|"UNSPECIFIED"
"1165"|"Tsuda,Tetrahedron,59,(2003),3227"|"UNSPECIFIED"|"UNSPECIFIED"
"876"|"Tsukamoto,J.Nat.Prod.,71,(2008),2064"|"UNSPECIFIED"|"UNSPECIFIED"
"972"|"Tsunakawa,J.Antibiotics 46,(1993),687"|"UNSPECIFIED"|"UNSPECIFIED"
"416"|"Turner,Fungal Metabolites II"|"UNSPECIFIED"|"UNSPECIFIED"
"1069"|"Turner,Fungal Metabolites II,(1983),298-300"|"UNSPECIFIED"|"UNSPECIFIED"
"1121"|"Turner,Fungal Metabolites II,(1983),316"|"UNSPECIFIED"|"UNSPECIFIED"
"1129"|"Turner,Fungal Metabolites II,(1983),324"|"UNSPECIFIED"|"UNSPECIFIED"
"1048"|"Turner,Fungal Metabolites II,(1983),434"|"UNSPECIFIED"|"UNSPECIFIED"
"896"|"Turner,Fungal Metabolites II,(1983),435"|"UNSPECIFIED"|"UNSPECIFIED"
"120"|"Turner,Fungal Metabolites II,(1983),631"|"UNSPECIFIED"|"UNSPECIFIED"
"1098"|"Udagawa,Can.J.Microbiol.,25,(1979),170"|"UNSPECIFIED"|"UNSPECIFIED"
"938"|"Ui,J.Antibiotics 54,(2001),234"|"UNSPECIFIED"|"UNSPECIFIED"
"995"|"Umehara,J. Antibiotics,37,(1984),469"|"UNSPECIFIED"|"UNSPECIFIED"
"1162"|"Usui,Biochem.J.,333,(1998),543"|"UNSPECIFIED"|"UNSPECIFIED"
"363"|"Van der Merwe,K.J.et al.,JCS,(1965),7083-7088"|"UNSPECIFIED"|"UNSPECIFIED"
"980"|"Vanmiddlesworth,J.Antibiotics 45,(1992),861"|"UNSPECIFIED"|"UNSPECIFIED"
"1237"|"Varoglu,J.Nat.Prod.,63,(2000),41"|"UNSPECIFIED"|"UNSPECIFIED"
"1156"|"Varoglu,J.Org.Chem.,62,(1997),7078"|"UNSPECIFIED"|"UNSPECIFIED"
"113"|"Vederas,J.Chem.Soc,Chem.Commun,(1980),183"|"UNSPECIFIED"|"UNSPECIFIED"
"936"|"Vertesy,J.Antibiotics 53,(2000),677"|"UNSPECIFIED"|"UNSPECIFIED"
"903"|"von Keller-Schierlein,Helvetica Chimica Acta,62,(1979),1501"|"UNSPECIFIED"|"UNSPECIFIED"
"1034"|"Wada,Agric. Biol. Chem.,47,(1983),1075"|"UNSPECIFIED"|"UNSPECIFIED"
"881"|"Wang,J.Nat.Prod.,70,(2007),1558"|"UNSPECIFIED"|"UNSPECIFIED"
"1242"|"Wang,J.Nat.Prod.,72,(2009),1761"|"UNSPECIFIED"|"UNSPECIFIED"
"939"|"Watanabe,J.Antibiotics 54,(2001),904"|"UNSPECIFIED"|"UNSPECIFIED"
"1112"|"Weete,Structure and Funct"|"UNSPECIFIED"|"UNSPECIFIED"
"1238"|"Whyte,J.Nat.Prod.,63,(2000),1006"|"UNSPECIFIED"|"UNSPECIFIED"
"1166"|"Wijeratne,J.Nat.Prod.,66,(2003),1567"|"UNSPECIFIED"|"UNSPECIFIED"
"134"|"Xie, F. et al., Chem. Biodiv., 12, (2015), 1313-1321."|"UNSPECIFIED"|"UNSPECIFIED"
"1255"|"Y.Seshime et al.,Bioorg.Med.Chem.Lett.,19,(2009),3288-3292"|"UNSPECIFIED"|"UNSPECIFIED"
"1263"|"Y.Zou et al.,J.Am.Chem.Soc.,137,(2015),4980-4983"|"UNSPECIFIED"|"UNSPECIFIED"
"1172"|"Yamamoto,Chem.Pharm.Bull.,29,(1981),961"|"UNSPECIFIED"|"UNSPECIFIED"
"897"|"Yamazaki,L.Chem.Soc.,Chem.Commun.,(1974),408"|"UNSPECIFIED"|"UNSPECIFIED"
"893"|"Yamazaki,Tetrahedron Lett.,(1975),1241"|"UNSPECIFIED"|"UNSPECIFIED"
"1056"|"Yamazmki,Bull.,26,(1978),111-117"|"UNSPECIFIED"|"UNSPECIFIED"
"946"|"Yoshimura,J.Antibiotics 51,(1998),665"|"UNSPECIFIED"|"UNSPECIFIED"
"1163"|"Yoshino,Biosci.Biotech.Biochem.,64,(2000),103"|"UNSPECIFIED"|"UNSPECIFIED"
"142"|"YUAN, et al., Chem Pharm Bull, 50, (2002), 73."|"UNSPECIFIED"|"UNSPECIFIED"
"112"|"Zhan,Phytochem.,68,(2007),368"|"UNSPECIFIED"|"UNSPECIFIED"
"857"|"Zhang,J.Nat.Prod.,71,(2008),985"|"UNSPECIFIED"|"UNSPECIFIED"
"904"|"Zhou,J.Nat.Prod.,67,(2004),328"|"UNSPECIFIED"|"UNSPECIFIED"
